시군명,읍면동명,등록동물수(마리),(등록주체)시군구등록,(등록주체)대행업체등록,(등록주체)기타,(RFID종류)내장형,(RFID종류)외장형,(RFID종류)인식표,등록품종수,등록소유자수,동물소유자당등록동물수,해당동의등록대행업체수,데이터기준일자
안성시,창전동,27,0,27,0,16,7,4,10,23,1.17,,2021-06-18
안성시,현수동,30,5,25,0,13,9,8,11,23,1.3,,2021-06-18
안양시,관양동,4204,410,3793,1,2686,1096,422,82,3320,1,12,2020-03-20
안양시,박달동,2153,220,1933,0,1302,673,178,57,1684,1,1,2020-03-20
안양시,비산동,4634,460,4228,6,3070,1244,380,75,3805,1,6,2020-03-20
안양시,석수동,3369,294,3074,1,2056,1058,255,73,2640,1,2,2020-03-20
안양시,안양동,9030,707,8317,6,6241,2168,621,93,6852,1,9,2020-03-20
안양시,평촌동,2871,260,2609,2,1918,585,368,59,2441,1,7,2020-03-20
안양시,호계동,5278,526,4747,5,3514,1291,473,74,4283,1,6,2020-03-20
양주시,고암동,887,9,878,0,415,397,75,46,669,1.33,1,2020-07-20
양주시,고읍동,562,6,556,0,296,237,29,49,411,1.37,0,2020-07-20
양주시,광사동,597,20,577,0,281,265,51,43,463,1.29,2,2020-07-20
양주시,광적면,450,14,436,0,280,126,44,50,299,1.51,2,2020-07-20
양주시,남면,245,8,237,0,122,81,42,36,170,1.44,1,2020-07-20
양주시,남방동,55,0,55,0,21,23,11,18,31,1.77,0,2020-07-20
양주시,덕계동,1177,20,1157,0,569,391,217,56,867,1.36,0,2020-07-20
양주시,덕정동,879,7,872,0,417,387,75,50,673,1.31,1,2020-07-20
양주시,마전동,24,1,23,0,9,15,0,12,13,1.85,0,2020-07-20
양주시,만송동,576,3,572,1,243,294,39,42,436,1.32,1,2020-07-20
양주시,백석읍,1136,14,1121,1,665,385,86,60,839,1.35,1,2020-07-20
양주시,봉양동,50,0,50,0,17,15,18,19,33,1.52,0,2020-07-20
양주시,산북동,128,0,128,0,54,55,19,24,87,1.47,0,2020-07-20
양주시,삼숭동,921,13,907,1,408,421,92,53,727,1.27,0,2020-07-20
양주시,어둔동,16,0,16,0,5,1,10,4,5,3.2,0,2020-07-20
양주시,옥정동,1275,11,1263,1,610,489,176,55,980,1.3,2,2020-07-20
양주시,유양동,61,0,61,0,41,18,2,15,29,2.1,0,2020-07-20
양주시,율정동,33,1,32,0,20,11,2,18,24,1.38,0,2020-07-20
양주시,은현면,214,8,206,0,118,74,22,32,140,1.53,0,2020-07-20
양주시,장흥면,431,11,420,0,254,138,39,44,255,1.69,0,2020-07-20
양주시,회암동,29,0,29,0,15,14,0,15,18,1.61,0,2020-07-20
양주시,회정동,317,0,316,1,138,90,89,32,232,1.37,1,2020-07-20
양평군,강상면,886,466,419,0,338,222,326,63,563,1.57,0,2020-03-25
양평군,강하면,523,169,354,0,261,124,138,53,227,2.3,0,2020-03-25
양평군,개군면,296,118,178,0,121,102,73,40,176,1.68,0,2020-03-25
양평군,단월면,227,105,122,0,89,43,95,39,113,2.01,0,2020-03-25
양평군,서종면,730,192,536,0,346,212,172,71,389,1.88,1,2020-03-25
양평군,양동면,253,173,79,0,53,37,163,30,110,2.3,0,2020-03-25
양평군,양서면,703,188,515,0,383,209,111,61,430,1.63,1,2020-03-25
양평군,양평읍,1793,757,1035,0,812,482,499,73,1133,1.58,6,2020-03-25
양평군,옥천면,570,246,322,0,207,206,157,60,343,1.66,0,2020-03-25
양평군,용문면,1080,387,692,0,429,267,384,74,619,1.74,2,2020-03-25
양평군,지평면,380,173,207,0,113,86,181,45,226,1.68,0,2020-03-25
양평군,청운면,288,157,131,0,77,79,132,36,164,1.76,0,2020-03-25
여주시,(구)여주읍,228,3,222,3,122,101,5,25,184,1.24,0,2020-03-12
여주시,가남읍,560,108,452,0,260,175,125,65,364,2.89,0,2020-03-12
여주시,가업동,20,14,6,0,5,2,13,8,8,2.5,0,2020-03-12
여주시,강천면,203,91,112,0,39,72,92,38,115,3.56,0,2020-03-12
여주시,교동,136,31,105,0,65,39,32,26,108,1.26,0,2020-03-12
여주시,금사면,142,66,74,2,42,35,65,42,84,3.34,0,2020-03-12
여주시,능서면,341,166,175,0,72,104,165,49,205,3.1,1,2020-03-12
여주시,능현동,46,9,37,0,24,11,11,24,24,1.92,0,2020-03-12
여주시,단현동,20,6,14,0,3,7,10,10,12,1.67,0,2020-03-12
여주시,대신면,191,79,110,2,59,45,87,38,127,2.94,0,2020-03-12
여주시,매룡동,19,10,9,0,4,5,10,8,10,1.9,0,2020-03-12
여주시,멱곡동,44,19,25,0,16,9,19,12,32,1.38,0,2020-03-12
여주시,북내면,172,33,138,1,64,70,38,38,115,3.07,0,2020-03-12
여주시,산북면,135,73,62,0,39,24,72,38,82,2.67,0,2020-03-12
여주시,삼교동,31,14,17,0,13,4,14,12,18,1.72,0,2020-03-12
여주시,상거동,9,7,2,0,1,1,7,5,4,2.25,0,2020-03-12
여주시,상동,119,27,92,0,63,32,24,23,79,1.51,0,2020-03-12
여주시,신진동,11,6,5,0,4,1,6,8,9,1.22,0,2020-03-12
여주시,연라동,45,24,21,0,5,16,24,17,22,2.05,0,2020-03-12
여주시,연양동,68,11,57,0,24,30,14,22,47,1.45,0,2020-03-12
여주시,오금동,5,1,4,0,1,3,1,4,4,1.25,0,2020-03-12
여주시,오학동,209,60,149,0,88,61,60,27,139,1.5,0,2020-03-12
여주시,우만동,7,2,5,0,4,2,1,6,7,1,0,2020-03-12
여주시,월송동,129,22,107,0,51,52,26,18,97,1.33,0,2020-03-12
여주시,점동면,204,86,118,0,35,79,90,36,71,6.84,0,2020-03-12
여주시,점봉동,188,34,154,0,100,52,36,29,143,1.31,0,2020-03-12
여주시,창동,96,27,69,0,34,35,27,23,69,1.39,0,2020-03-12
여주시,천송동,119,40,79,0,41,38,40,23,83,1.43,0,2020-03-12
여주시,하거동,15,2,13,0,8,5,2,8,8,1.88,0,2020-03-12
여주시,하동,175,52,123,0,72,43,60,26,118,1.48,0,2020-03-12
여주시,현암동,195,69,126,0,80,45,70,37,131,1.49,0,2020-03-12
여주시,홍문동,239,52,187,0,107,88,44,31,154,1.55,2,2020-03-12
여주시,흥천면,156,47,109,0,46,64,46,33,87,2.85,0,2020-03-12
연천군,군남면,23,0,23,0,14,9,0,1,19,1.21,0,2019-12-31
연천군,미산면,41,0,41,0,31,10,0,1,8,5.13,0,2019-12-31
연천군,백학면,17,0,17,0,9,5,3,1,9,1.89,0,2019-12-31
연천군,신서면,11,0,11,0,8,2,1,1,7,1.57,0,2019-12-31
연천군,연천읍,60,1,59,0,31,29,0,1,48,1.25,0,2019-12-31
연천군,왕징면,0,0,0,0,0,0,0,0,0,0,0,2019-12-31
연천군,장남면,0,0,0,0,0,0,0,0,0,0,0,2019-12-31
연천군,전곡읍,353,10,343,0,162,190,1,1,251,1.41,2,2019-12-31
연천군,중면,7,0,7,0,0,7,0,1,4,1.75,0,2019-12-31
연천군,청산면,40,0,40,0,13,27,0,1,25,1.6,0,2019-12-31
오산시,가수동,262,12,250,0,169,84,9,32,189,1.39,,2021-03-18
오산시,가장동,19,1,18,0,13,6,0,10,14,1.36,,2021-03-18
오산시,갈곶동,535,17,518,0,367,157,11,46,423,1.26,1,2021-03-18
오산시,고현동,160,4,156,0,110,47,3,36,124,1.29,,2021-03-18
오산시,궐동,1414,46,1368,0,843,542,29,60,1057,1.34,2,2021-03-18
오산시,금암동,1039,37,1002,1,705,309,25,48,783,1.33,2,2021-03-18
오산시,내삼미동,393,18,375,0,254,131,8,42,304,1.29,,2021-03-18
오산시,누읍동,329,7,322,0,210,115,4,36,259,1.27,,2021-03-18
오산시,두곡동,6,0,6,0,3,3,0,5,5,1.2,,2021-03-18
오산시,벌음동,6,0,6,0,6,0,0,5,5,1.2,,2021-03-18
오산시,부산동,498,25,473,0,339,134,25,40,409,1.22,,2021-03-18
오산시,서동,183,7,176,0,119,60,4,26,153,1.2,,2021-03-18
오산시,서랑동,2,0,2,0,1,1,0,2,2,1,,2021-03-18
오산시,세교동,261,20,241,0,173,72,16,33,209,1.25,,2021-03-18
오산시,수청동,601,18,583,0,365,223,13,49,464,1.3,2,2021-03-18
오산시,양산동,173,9,164,1,123,41,9,31,135,1.28,,2021-03-18
오산시,오산동,1098,45,1053,0,758,316,24,51,805,1.36,3,2021-03-18
오산시,외삼미동,32,4,28,0,19,11,2,16,27,1.19,,2021-03-18
오산시,원동,2009,81,1928,4,1337,605,67,58,1493,1.35,5,2021-03-18
오산시,은계동,231,5,226,0,168,60,3,30,177,1.31,,2021-03-18
오산시,지곶동,119,7,112,0,75,40,4,24,99,1.2,,2021-03-18
오산시,청학동,117,2,115,0,80,36,1,31,87,1.34,,2021-03-18
오산시,청호동,324,13,311,0,191,123,10,40,258,1.26,,2021-03-18
오산시,탑동,17,0,17,0,13,4,0,11,13,1.31,,2021-03-18
의왕시,고천동,171,41,130,,84,48,39,30,141,1.21,2,2021-06-18
의왕시,내손동,1910,289,1621,,987,533,390,69,1473,1.3,2,2021-06-18
의왕시,삼동,927,96,831,,584,243,101,54,704,1.32,0,2021-06-18
의왕시,오전동,1505,305,1200,,756,401,348,56,1202,1.25,2,2021-06-18
의왕시,왕곡동,367,69,298,,202,87,78,35,250,1.47,0,2021-06-18
의왕시,월암동,43,4,39,,16,17,10,19,21,2.05,0,2021-06-18
의왕시,이동,61,8,53,,35,15,11,14,44,1.39,0,2021-06-18
의왕시,청계동,392,45,347,,188,142,62,44,303,1.29,3,2021-06-18
의왕시,초평동,57,14,43,,29,12,16,15,33,1.73,0,2021-06-18
의왕시,포일동,910,95,815,,426,308,176,60,724,1.26,0,2021-06-18
의왕시,학의동,247,33,214,,126,82,39,35,187,1.32,0,2021-06-18
의정부시,,24179,247,19270,4662,9143,9449,5587,1422,14836,1.62,3,2020-03-13
이천시,갈산동,550,54,496,0,323,153,74,46,410,1.34,0,2021-03-18
이천시,고담동,67,9,58,0,28,29,10,21,49,1.37,0,2021-03-18
이천시,관고동,342,30,311,1,169,137,36,38,267,1.28,0,2021-03-18
이천시,단월동,32,8,24,0,17,8,7,14,23,1.39,0,2021-03-18
이천시,대월면,605,73,532,0,321,195,89,49,417,1.45,0,2021-03-18
이천시,대포동,68,4,64,0,51,8,9,17,28,2.43,0,2021-03-18
이천시,마장면,621,92,528,1,333,184,104,54,448,1.39,0,2021-03-18
이천시,모가면,219,23,196,0,161,30,28,41,98,2.23,0,2021-03-18
이천시,백사면,594,82,512,0,305,192,97,51,407,1.46,0,2021-03-18
이천시,부발읍,1601,152,1449,0,885,532,184,64,1179,1.36,0,2021-03-18
이천시,사음동,214,17,197,0,121,70,23,34,154,1.39,0,2021-03-18
이천시,설성면,245,136,109,0,67,42,136,48,93,2.63,0,2021-03-18
이천시,송정동,524,51,473,0,292,166,66,50,420,1.25,0,2021-03-18
이천시,신둔면,802,102,700,0,433,254,115,63,496,1.62,0,2021-03-18
이천시,안흥동,280,34,246,0,169,62,49,36,206,1.36,0,2021-03-18
이천시,율면,63,12,51,0,39,12,12,21,34,1.85,0,2021-03-18
이천시,율현동,10,2,8,0,4,5,1,7,9,1.11,0,2021-03-18
이천시,장록동,36,8,28,0,19,9,8,17,23,1.57,0,2021-03-18
이천시,장호원읍,482,110,372,0,236,125,121,51,281,1.72,0,2021-03-18
이천시,중리동,360,33,327,0,208,106,46,44,273,1.32,0,2021-03-18
이천시,증일동,50,1,49,0,30,18,2,15,41,1.22,0,2021-03-18
이천시,증포동,751,55,696,0,411,265,75,47,584,1.29,0,2021-03-18
이천시,진리동,33,2,31,0,17,14,2,13,23,1.43,0,2021-03-18
이천시,창전동,961,49,912,0,561,321,79,51,728,1.32,0,2021-03-18
이천시,호법면,222,34,188,0,107,79,36,40,145,1.53,0,2021-03-18
파주시,검산동,246,9,237,0,142,89,15,31,171,1.44,0,2021-06-16
파주시,광탄면,591,41,549,1,355,187,49,57,332,1.78,0,2021-06-16
파주시,교하동,204,4,200,0,122,77,5,23,48,4.25,3,2021-06-16
파주시,교하읍,509,0,509,0,505,4,0,39,410,1.24,0,2021-06-16
파주시,군내면,6,0,6,0,2,4,0,3,5,1.2,0,2021-06-16
파주시,금능동,43,1,42,0,28,15,0,15,36,1.19,0,2021-06-16
파주시,금릉동,164,6,158,0,102,54,8,33,118,1.39,1,2021-06-16
파주시,금촌동,2809,120,2689,0,1707,899,203,81,2086,1.35,7,2021-06-16
파주시,다율동,461,19,442,0,259,165,37,46,351,1.31,0,2021-06-16
파주시,당하동,72,4,68,0,46,19,7,19,44,1.64,0,2021-06-16
파주시,동패동,2056,41,2014,1,1134,801,121,66,1513,1.36,1,2021-06-16
파주시,맥금동,23,6,17,0,10,9,4,9,21,1.1,0,2021-06-16
파주시,목동동,2682,70,2612,0,1592,911,179,85,2049,1.31,5,2021-06-16
파주시,문발동,501,7,494,0,303,174,24,55,357,1.4,0,2021-06-16
파주시,문산읍,2236,68,2166,2,1231,885,120,78,1591,1.41,3,2021-06-16
파주시,법원읍,592,24,565,3,395,154,43,50,353,1.68,0,2021-06-16
파주시,산남동,135,8,127,0,88,38,9,42,75,1.8,0,2021-06-16
파주시,상지석동,298,9,289,0,169,101,28,44,197,1.51,0,2021-06-16
파주시,서패동,30,0,30,0,23,7,0,12,20,1.5,0,2021-06-16
파주시,송촌동,55,1,54,0,45,10,0,15,19,2.89,0,2021-06-16
파주시,신촌동,44,2,42,0,20,17,7,23,28,1.57,0,2021-06-16
파주시,아동동,819,33,786,0,454,280,85,47,616,1.33,0,2021-06-16
파주시,야당동,2818,59,2757,2,1749,853,216,81,1998,1.41,6,2021-06-16
파주시,야동동,267,9,257,1,153,98,16,39,206,1.3,0,2021-06-16
파주시,연다산동,32,4,28,0,16,14,2,15,20,1.6,0,2021-06-16
파주시,오도동,48,0,48,0,30,16,2,17,22,2.18,0,2021-06-16
파주시,와동동,2575,43,2530,2,1690,726,159,71,1439,1.79,3,2021-06-16
파주시,월롱면,395,16,378,1,244,127,24,55,257,1.54,0,2021-06-16
파주시,적성면,224,18,206,0,134,62,28,41,167,1.34,0,2021-06-16
파주시,조리읍,1354,87,1267,0,735,461,158,65,959,1.41,0,2021-06-16
파주시,진동면,7,0,7,0,7,0,0,5,3,2.33,0,2021-06-16
파주시,탄현면,888,60,827,1,524,282,82,70,558,1.59,0,2021-06-16
파주시,파주읍,700,45,654,1,404,199,97,52,419,1.67,0,2021-06-16
파주시,파평면,134,6,128,0,72,51,11,25,75,1.79,0,2021-06-16
파주시,하지석동,39,3,36,0,23,16,0,16,21,1.86,0,2021-06-16
평택시,가재동,155,47,108,0,57,49,49,26,103,1.5,0,2020-03-10
평택시,고덕면,818,363,455,0,231,223,364,59,520,1.57,1,2020-03-10
평택시,군문동,175,27,148,0,88,59,28,32,136,1.29,0,2020-03-10
평택시,도일동,96,45,50,1,28,21,47,25,55,1.75,0,2020-03-10
평택시,독곡동,500,75,424,1,242,172,86,40,359,1.39,0,2020-03-10
평택시,동삭동,892,124,768,0,454,290,148,51,664,1.34,1,2020-03-10
평택시,모곡동,13,5,8,0,4,4,5,8,9,1.44,0,2020-03-10
평택시,비전동,2540,351,2188,1,1209,947,384,69,1983,1.28,9,2020-03-10
평택시,서정동,2469,283,2180,6,1303,809,357,72,1789,1.38,4,2020-03-10
평택시,서탄면,210,82,127,1,79,49,82,42,140,1.5,0,2020-03-10
평택시,세교동,1076,188,888,0,480,392,204,52,817,1.32,0,2020-03-10
평택시,소사동,268,74,194,0,107,79,82,39,184,1.46,0,2020-03-10
평택시,신대동,50,12,38,0,25,13,12,16,33,1.52,0,2020-03-10
평택시,신장동,1131,119,1011,1,632,348,151,62,799,1.42,0,2020-03-10
평택시,안중읍,1758,297,1461,0,778,653,327,71,1301,1.35,5,2020-03-10
평택시,오성면,453,261,192,0,100,89,264,51,276,1.64,0,2020-03-10
평택시,용이동,1255,201,1054,0,591,444,220,62,957,1.31,2,2020-03-10
평택시,월곡동,31,4,25,2,12,15,4,16,20,1.55,0,2020-03-10
평택시,유천동,24,9,15,0,12,4,8,7,20,1.2,0,2020-03-10
평택시,이충동,1249,135,1114,0,559,528,162,54,978,1.28,1,2020-03-10
평택시,장당동,399,33,366,0,205,155,39,36,324,1.23,0,2020-03-10
평택시,장안동,267,51,215,1,123,89,55,33,207,1.29,0,2020-03-10
평택시,죽백동,453,93,360,0,192,160,101,45,333,1.36,0,2020-03-10
평택시,지산동,1321,217,1104,0,670,432,219,66,1012,1.31,4,2020-03-10
평택시,지제동,58,15,43,0,23,15,20,20,30,1.93,0,2020-03-10
평택시,진위면,627,207,420,0,240,177,210,53,393,1.6,0,2020-03-10
평택시,청룡동,14,4,10,0,2,8,4,8,10,1.4,0,2020-03-10
평택시,청북읍,1019,223,796,0,412,359,248,80,680,1.44,2,2020-03-10
평택시,칠괴동,71,13,58,0,25,32,14,22,51,1.39,0,2020-03-10
평택시,칠원동,183,40,143,0,81,63,39,28,119,1.54,0,2020-03-10
평택시,통복동,383,57,324,2,158,162,63,40,296,1.29,0,2020-03-10
평택시,팽성읍,1319,347,970,2,574,372,373,70,917,1.44,1,2020-03-10
평택시,평택동,335,43,292,0,180,109,46,41,244,1.37,4,2020-03-10
평택시,포승읍,1093,154,938,1,482,437,174,52,773,1.41,1,2020-03-10
평택시,합정동,1018,147,870,1,509,348,161,51,759,1.34,3,2020-03-10
평택시,현덕면,208,58,150,0,72,68,68,33,128,1.63,0,2020-03-10
포천시,가산면,594,1,593,0,420,118,56,59,239,2.49,0,2021-06-21
포천시,관인면,139,1,138,0,46,43,50,23,91,1.53,0,2021-06-21
포천시,군내면,731,3,727,1,416,93,222,58,345,2.12,1,2021-06-21
포천시,내촌면,257,7,250,0,136,58,63,38,128,2.01,0,2021-06-21
포천시,동교동,73,0,73,0,52,18,3,25,40,1.83,0,2021-06-21
포천시,선단동,849,10,838,1,619,124,106,52,525,1.62,1,2021-06-21
포천시,설운동,68,0,68,0,42,8,18,20,38,1.79,0,2021-06-21
포천시,소흘읍,3879,15,3863,1,2671,1008,200,86,1706,2.27,3,2021-06-21
포천시,신북면,938,7,928,3,613,101,224,64,521,1.8,0,2021-06-21
포천시,신읍동,1290,11,1279,0,943,113,234,57,840,1.54,2,2021-06-21
포천시,어룡동,195,2,193,0,138,25,32,37,95,2.05,0,2021-06-21
포천시,영북면,422,8,414,0,226,102,94,43,282,1.5,0,2021-06-21
포천시,영중면,489,18,470,1,311,58,120,40,160,3.06,0,2021-06-21
포천시,이동면,333,6,326,1,157,66,110,42,193,1.73,0,2021-06-21
포천시,일동면,501,6,495,0,274,63,164,54,304,1.65,0,2021-06-21
포천시,자작동,64,0,64,0,34,14,16,13,33,1.94,0,2021-06-21
포천시,창수면,130,0,128,2,88,8,34,28,51,2.55,0,2021-06-21
포천시,화현면,140,0,138,2,68,17,55,27,80,1.75,0,2021-06-21
하남시,-,13217,1008,12202,7,8046,3598,1573,119,9827,1.34,22,2021-06-24
화성시,금곡동,26,4,22,0,13,9,4,10,16,1.63,,2020-03-11
화성시,기산동,499,22,476,1,265,195,39,41,387,1.29,,2020-03-11
화성시,기안동,698,24,674,0,427,189,82,47,556,1.26,1,2020-03-11
화성시,남양읍,1270,227,1041,2,663,380,227,130,907,22.82,0,2020-03-11
화성시,능동,2148,85,2062,1,1186,822,140,60,1709,1.26,3,2020-03-11
화성시,동탄면,139,4,135,0,72,66,1,33,104,1.34,1,2020-03-11
화성시,마도면,293,47,246,0,169,80,44,50,168,1.74,1,2020-03-11
화성시,매송면,288,52,236,0,132,81,75,34,205,1.4,,2020-03-11
화성시,목동,534,38,495,1,305,178,51,38,412,1.29,1,2020-03-11
화성시,반송동,3096,96,2999,1,1832,1140,124,68,2464,1.26,9,2020-03-11
화성시,반월동,1006,41,965,0,571,367,68,55,818,1.23,3,2020-03-11
화성시,반정동,50,2,48,0,32,14,4,18,35,1.43,,2020-03-11
화성시,방교동,71,5,66,0,53,11,7,22,43,1.65,,2020-03-11
화성시,배양동,36,6,30,0,23,6,7,15,24,1.5,,2020-03-11
화성시,병점동,2068,44,2020,4,1145,806,117,64,1664,1.24,4,2020-03-11
화성시,봉담읍,3278,163,3113,2,1925,1052,301,75,2488,1.32,6,2020-03-11
화성시,비봉면,212,47,164,1,109,53,50,39,133,1.59,,2020-03-11
화성시,산척동,595,70,525,0,314,190,91,45,460,1.29,1,2020-03-11
화성시,새솔동,362,48,314,0,193,94,75,32,285,1.27,1,2020-03-11
화성시,서신면,232,36,196,0,130,68,34,43,142,1.63,,2020-03-11
화성시,석우동,573,21,552,0,368,177,28,41,479,1.2,,2020-03-11
화성시,송동,145,17,128,0,78,52,15,29,121,1.2,,2020-03-11
화성시,송산동,464,16,447,1,223,205,36,42,339,1.37,2,2020-03-11
화성시,송산면,361,35,325,1,226,98,37,45,225,1.6,1,2020-03-11
화성시,신동,3,0,3,0,3,0,0,3,2,1.5,,2020-03-11
화성시,안녕동,1414,46,1366,2,1078,266,70,58,448,3.16,,2020-03-11
화성시,양감면,175,48,127,0,42,69,64,29,91,1.92,,2020-03-11
화성시,영천동,889,44,845,0,497,306,86,45,672,1.32,4,2020-03-11
화성시,오산동,455,33,422,0,253,158,44,48,377,1.21,1,2020-03-11
화성시,우정읍,649,57,591,1,332,249,68,53,425,1.53,1,2020-03-11
화성시,우정읍,649,57,591,1,332,249,68,53,425,1.53,1,2020-03-11
화성시,원천동,2,0,2,0,2,0,0,2,1,2,,2020-03-11
화성시,장덕동,4,0,4,0,1,3,0,2,3,1.33,,2020-03-11
화성시,장안면,420,64,355,1,200,148,72,43,227,1.85,,2020-03-11
화성시,장안면,420,64,355,1,200,148,72,43,227,1.85,,2020-03-11
화성시,장전동,2,0,2,0,0,2,0,2,1,2,,2020-03-11
화성시,장지동,389,40,349,0,208,138,43,41,297,1.31,,2020-03-11
화성시,장지동,389,40,349,0,208,138,43,41,297,1.31,,2020-03-11
화성시,정남면,503,45,457,1,263,184,56,53,327,1.54,1,2020-03-11
화성시,정남면,503,45,457,1,263,184,56,53,327,1.54,1,2020-03-11
화성시,중동,30,20,10,0,3,5,22,9,6,5,,2020-03-11
화성시,진안동,1427,41,1385,1,732,579,116,60,1069,1.33,2,2020-03-11
화성시,진안동,1427,41,1385,1,732,579,116,60,1069,1.33,2,2020-03-11
화성시,청계동,1080,67,1013,0,598,412,70,47,875,1.23,2,2020-03-11
화성시,청계동,1080,67,1013,0,598,412,70,47,875,1.23,2,2020-03-11
화성시,팔탄면,428,73,354,1,148,189,91,44,249,1.72,,2020-03-11
화성시,팔탄면,428,73,354,1,148,189,91,44,249,1.72,,2020-03-11
화성시,향남읍,3107,277,2828,2,1121,1633,353,82,2269,1.37,5,2020-03-11
화성시,향남읍,3107,277,2828,2,1121,1633,353,82,2269,1.37,5,2020-03-11
화성시,활초동,15,0,15,0,4,11,0,7,11,1.36,,2020-03-11
화성시,황계동,36,15,21,0,8,8,20,12,11,3.27,,2020-03-11
화성시,황계동,36,15,21,0,8,8,20,12,11,3.27,,2020-03-11

